[0.55000000000000004, u'place']
[0.54666666666666663, u'editorial']
[0.54000000000000004, u'declares']
[0.53666666666666663, u'separate']
[0.53000000000000003, u'convicted']
[0.51666666666666672, u'imposed']
[0.51000000000000001, u'order']
[0.50666666666666671, u'provisions']
[0.5, u'french']
[0.5, u'written']
[0.49666666666666665, u'1996']
[0.49333333333333335, u'occurred']
[0.48999999999999999, u'practical']
[0.48999999999999999, u'responsible']
[0.48666666666666669, u'persons']
[0.48666666666666669, u'prison']
[0.47333333333333333, u'arising']
[0.46999999999999997, u'eur']
[0.46333333333333332, u'furthermore']
[0.46000000000000002, u'1999']
[0.44333333333333336, u'party']
[0.44, u'land']
[0.44, u'stage']
[0.43666666666666665, u'bank']
[0.42999999999999999, u'applied']
[0.42666666666666669, u'released']
[0.41999999999999998, u'judge']
[0.41999999999999998, u'turkish']
[0.41666666666666669, u'sentenced']
[0.40666666666666668, u'invited']
[0.40666666666666668, u'paragraph']
[0.39333333333333331, u'finding']
[0.38333333333333336, u'continued']
[0.38, u'detention']
[0.38, u'values']
[0.37333333333333335, u'series']
[0.37, u'acting']
[0.35333333333333333, u'hearing']
[0.34666666666666668, u'reserved']
[0.34000000000000002, u'euros']
[0.33666666666666667, u'means']
[0.32666666666666666, u'peaceful']
[0.32666666666666666, u'revision']
[0.32666666666666666, u'turkey']
[0.32333333333333331, u'belinger']
[0.31666666666666665, u'lutkovska']
[0.31666666666666665, u'way']
[0.30333333333333334, u'slovenia']
[0.29666666666666669, u'agreed']
[0.29333333333333333, u'additional']
[0.29333333333333333, u'officer']
[0.29333333333333333, u'possible']
[0.28666666666666668, u'vi\u0161je']
[0.28000000000000003, u'able']
[0.27666666666666667, u'experts']
[0.27666666666666667, u'inadmissible']
[0.27666666666666667, u'people']
[0.27333333333333332, u'execute']
[0.27000000000000002, u'okro\u017eno']
[0.26333333333333331, u'liras']
[0.25666666666666665, u'insurance']
[0.25666666666666665, u'received']
[0.25333333333333335, u'heirs']
[0.25333333333333335, u'submission']
[0.25, u'measure']
[0.24333333333333335, u'heard']
[0.24333333333333335, u'slovenian']
[0.23999999999999999, u'sodi\u0161\u010de']
[0.23666666666666666, u'constituted']
[0.23000000000000001, u'intended']
[0.22666666666666666, u'pursue']
[0.22333333333333333, u'offences']
[0.22333333333333333, u'right']
[0.22, u'present']
[0.21666666666666667, u'disciplinary']
[0.21666666666666667, u'reports']
[0.21666666666666667, u'situation']
[0.21333333333333335, u'operative']
[0.21333333333333335, u'statements']
[0.20999999999999999, u'marginal']
[0.20666666666666667, u'sufficient']
[0.20333333333333334, u'debtor']
[0.20333333333333334, u'purpose']
[0.20000000000000001, u'stated']
[0.19666666666666666, u'events']
[0.19666666666666666, u'obligations']
[0.19666666666666666, u'respondent']
[0.19, u'expert']
[0.19, u'expropriated']
[0.19, u'th\xf3r']
[0.18666666666666668, u'council']
[0.18666666666666668, u'noted']
[0.17666666666666667, u'writing']
[0.17333333333333334, u'absolute']
[0.16666666666666666, u'percentage']
[0.16, u'eissen']
[0.16, u'rest']
[0.15666666666666668, u'adopted']
[0.14999999999999999, u'guarantees']
[0.14666666666666667, u'end']
[0.14333333333333334, u'days']
[0.14000000000000001, u'destroyed']
[0.14000000000000001, u'prevent']
[0.14000000000000001, u'reasonably']
[0.13666666666666666, u'detained']
[0.13666666666666666, u'interrogation']
[0.13666666666666666, u'judgments']
[0.13666666666666666, u'notified']
[0.13333333333333333, u'art']
[0.13333333333333333, u'death']
[0.13333333333333333, u'necessary']
[0.13, u'generally']
[0.13, u'quantity']
[0.12666666666666668, u'indicated']
[0.12666666666666668, u'rejected']
[0.12333333333333334, u'director']
[0.12333333333333334, u'eighteen']
[0.12333333333333334, u'europe']
[0.12333333333333334, u'parliament']
[0.12333333333333334, u'provision']
[0.12, u'came']
[0.11666666666666667, u'recover']
[0.11333333333333333, u'choosing']
[0.11333333333333333, u'legal']
[0.11, u'conviction']
[0.11, u'existed']
[0.11, u'prevention']
[0.11, u'violence']
[0.10666666666666667, u'70']
[0.10666666666666667, u'context']
[0.10666666666666667, u'kingdom']
[0.10666666666666667, u'partly']
[0.10666666666666667, u'relationship']
[0.10666666666666667, u'wished']
[0.10333333333333333, u'avenues']
[0.10333333333333333, u'manifestly']
[0.10333333333333333, u'poland']
[0.10333333333333333, u'result']
[0.10000000000000001, u'2008']
[0.10000000000000001, u'admissibility']
[0.10000000000000001, u'disproportionate']
[0.10000000000000001, u'expropriation']
[0.10000000000000001, u'participants']
[0.10000000000000001, u'remand']
[0.10000000000000001, u'reparation']
[0.10000000000000001, u'training']
[0.10000000000000001, u'uah']
[0.096666666666666665, u'prejudiced']
[0.093333333333333338, u'2007']
[0.093333333333333338, u'administrative']
[0.093333333333333338, u'duties']
[0.093333333333333338, u'possessions']
[0.093333333333333338, u'subjected']
[0.089999999999999997, u'constitutes']
[0.089999999999999997, u'faculty']
[0.089999999999999997, u'iii']
[0.08666666666666667, u'designed']
[0.08666666666666667, u'hion']
[0.08666666666666667, u'indictment']
[0.08666666666666667, u'police']
[0.08666666666666667, u'purchase']
[0.083333333333333329, u'adversarial']
[0.083333333333333329, u'kroons']
[0.083333333333333329, u'submit']
[0.080000000000000002, u'2006']
[0.080000000000000002, u'charged']
[0.080000000000000002, u'leave']
[0.080000000000000002, u'ringkonnakohus']
[0.080000000000000002, u'unsubstantiated']
[0.076666666666666661, u'appeared']
[0.076666666666666661, u'deems']
[0.076666666666666661, u'estonian']
[0.076666666666666661, u'inflation']
[0.076666666666666661, u'izmir']
[0.076666666666666661, u'used']
[0.073333333333333334, u'compensatory']
[0.073333333333333334, u'effect']
[0.073333333333333334, u'fairness']
[0.073333333333333334, u'imprisonment']
[0.073333333333333334, u'like']
[0.073333333333333334, u'nikolovska']
[0.073333333333333334, u'originating']
[0.073333333333333334, u'registry']
[0.073333333333333334, u'replaced']
[0.070000000000000007, u'208']
[0.070000000000000007, u'aid']
[0.070000000000000007, u'bortnovska']
[0.070000000000000007, u'ready']
[0.070000000000000007, u'taxes']
[0.070000000000000007, u'tsatsa']
[0.066666666666666666, u'awarded']
[0.066666666666666666, u'estonia']
[0.066666666666666666, u'lending']
[0.066666666666666666, u'public']
[0.066666666666666666, u'years']
[0.063333333333333339, u'12']
[0.063333333333333339, u'205']
[0.063333333333333339, u'95']
[0.063333333333333339, u'body']
[0.063333333333333339, u'contributions']
[0.063333333333333339, u'medically']
[0.063333333333333339, u'presence']
[0.059999999999999998, u'eek']
[0.059999999999999998, u'lawfully']
[0.059999999999999998, u'marc']
[0.059999999999999998, u'procedures']
[0.059999999999999998, u'recognised']
[0.059999999999999998, u'united']
[0.056666666666666664, u'2005']
[0.056666666666666664, u'adequately']
[0.056666666666666664, u'declare']
[0.056666666666666664, u'freedom']
[0.056666666666666664, u'terms']
[0.053333333333333337, u'53']
[0.053333333333333337, u'accuracy']
[0.053333333333333337, u'independent']
[0.053333333333333337, u'involved']
[0.053333333333333337, u'maintained']
[0.053333333333333337, u'rent']
[0.050000000000000003, u'filed']
[0.050000000000000003, u'held']
[0.050000000000000003, u'office']
[0.050000000000000003, u'previously']
[0.046666666666666669, u'171']
[0.046666666666666669, u'cases']
[0.046666666666666669, u'price']
[0.046666666666666669, u'quickly']
[0.046666666666666669, u'recovery']
[0.046666666666666669, u'suspend']
[0.046666666666666669, u'understood']
[0.043333333333333335, u'available']
[0.043333333333333335, u'balance']
[0.043333333333333335, u'burden']
[0.043333333333333335, u'construction']
[0.043333333333333335, u'figure']
[0.043333333333333335, u'impair']
