[1.4333597978685813, 'refers quality law']
[1.2584948401711553, 'concerned able foresee']
[1.2044523226552404, 'law refers quality']
[1.15358824299074, 'right respect private']
[1.1443473571770695, 'procedure case originated']
[1.1294184463074473, 'person concerned able']
[1.123757468585055, 'secure respect private']
[1.1101053443305553, 'facts circumstances case']
[1.1079610045127286, 'impugned measure basis']
[1.0931412608684772, 'accessible person concerned']
[1.0810627734310265, 'government government represented']
[1.0775862068965516, 'ties contracting state']
[1.0595321903859776, 'measure basis domestic']
[1.0591811735172294, 'compatible rule law']
[1.0559172628138145, 'account context extent']
[1.0559172628138145, 'breaches immigration law']
[1.0559172628138145, 'factors immigration control']
[1.0559172628138145, 'ruptured extent ties']
[1.0539894286433424, 'law necessary democratic']
[1.0472433573728135, 'shall interference public']
[1.0435438894410403, 'sphere relations individuals']
[1.0418081766435732, 'accordance law necessary']
[1.0402528665524702, 'interference public authority']
[1.0390958258490648, 'exercise right accordance']
[1.0390958258490648, 'right accordance law']
[1.037667966863111, 'authority exercise right']
[1.0362615926736238, 'public authority exercise']
[1.0337248957938612, 'remand centre prevent']
[1.0337248957938612, 'maintain order security']
[1.0337248957938612, 'shall applied necessary']
[1.0337248957938612, 'applied necessary secure']
[1.0337248957938612, 'order security remand']
[1.0306145004420868, 'determined independent tribunal']
[1.0277937954099874, 'security remand centre']
[1.0277937954099874, 'poland concerning protection']
[1.0204653770675638, 'treaty obligations control']
[1.0204653770675638, 'obligations control entry']
[0.9996549567617691, 'editorial revision case']
[0.995579133510168, 'relatives persons residing']
[0.9946613840110129, 'interests safeguarded individual']
[0.9946613840110129, 'safeguarded individual article']
[0.9908199746280706, 'able foresee consequences']
[0.9908003746350974, 'meaning article 35']
[0.9880240706282908, 'private family life']
[0.9858532272325375, 'unless authority decides']
[0.9810523887853645, 'case duration treatment']
[0.9810523887853645, 'circumstances case duration']
[0.9777453580901858, 'immigrants choice country']
[0.9777453580901858, 'respect immigrants choice']
[0.9777288424002804, 'involve adoption measures']
[0.9762957349164247, 'exceptions provided present']
[0.9762957349164247, 'provided present chapter']
[0.9762957349164247, 'sentence imprisonment ordinary']
[0.9762957349164247, 'centre prevent demoralisation']
[0.9762957349164247, 'criminal proceedings maintain']
[0.9762957349164247, 'prison restrictions shall']
[0.9762957349164247, 'proceedings maintain order']
[0.9762957349164247, 'treaties ratified republic']
[0.9741268361958019, 'notion private life']
[0.9738153434417979, '77 rules court']
[0.9728724995512654, 'designed secure respect']
[0.9710117468738158, 'say justified pressing']
[0.970909753983006, 'rule 77 rules']
[0.9680083035405374, 'pursuant rule 77']
[0.9664948668031081, 'respect private family']
[0.9622221439273067, 'prevention disorder crime']
[0.9555505142165758, 'duration treatment physical']
[0.9543103448275863, 'compensation civil proceedings']
[0.9542075961174105, 'kodeks karny wykonawczy']
[0.9514844038104215, 'section registrar having']
[0.9503209270696217, 'struck competing interests']
[0.9498547429581912, 'requires things measure']
[0.9498547429581912, 'article requires things']
[0.9484797332663358, 'sitting chamber composed']
[0.9464864637278432, 'boundaries state positive']
[0.9445438282647586, 'consequences compatible rule']
[0.9425729442970822, 'obligations involve adoption']
[0.9416592342055375, 'measures designed secure']
[0.9382391061324077, 'domestic law refers']
[0.9353487851304445, 'respect interests safeguarded']
[0.9340167211681737, 'mentioned date procedure']
[0.931479039468699, 'date procedure case']
[0.9303524062144752, 'imprisonment ordinary regime']
[0.9303524062144752, 'lodge complaints institutions']
